Bus Name,Vmag min phase,min Vmag phase below,Vdrop below,loads below,Upstream Bus,ADC Bus (0.02)
78,1.032049194,1.032049194,0,6,77,77
79,1.032182818,1.032182818,0,2,78,77
80,1.033732508,1.033682602,4.99E-05,6,78,77
81,1.036016404,1.033682602,0.002333801,4,80,77
82,1.037271507,1.037271507,0,3,81,77
83,1.038389734,1.038389734,0,2,82,77
84,1.034891439,1.033682602,0.001208837,3,81,77
85,1.033682602,1.033682602,0,2,84,77
86,1.028752313,1,0.028752313,9,76,86
87,1.027977803,1,0.027977803,8,86,86
88,1.035051332,1.035051332,0,2,87,86
89,1.027725783,1,0.027725783,5,87,86
90,1.027653799,1.027653799,0,2,89,86
91,1.027398727,1,0.027398727,4,89,86
92,1.037506053,1.037506053,0,2,91,86
93,1.027237345,1,0.027237345,3,91,86
94,1.033443606,1.033443606,0,2,93,86
95,1.026855849,1,0.026855849,3,93,86
96,1.026599615,1.026599615,0,2,95,86
97,1.031361335,1,0.031361335,13,67,NONE
98,1.031103721,1,0.031103721,4,97,98
99,1.03028453,1,0.03028453,3,98,98
100,1.030218829,1,0.030218829,2,99,98
101,1.031093495,1,0.031093495,10,197,NONE
102,1.03181231,1.028360063,0.003452246,4,101,102
103,1.030150786,1.028360063,0.001790723,3,102,102
104,1.028360063,1.028360063,0,2,103,102
105,1.030940737,1,0.030940737,7,101,NONE
106,1.029790281,1.028319299,0.001470982,3,105,106
107,1.028319299,1.028319299,0,2,106,106
108,1.031587725,1,0.031587725,5,105,NONE
109,1.027501841,1.022375691,0.00512615,6,108,109
110,1.02553915,1.022375691,0.003163459,4,109,109
111,1.024801165,1.024801165,0,2,110,109
112,1.024881927,1.022375691,0.002506236,4,110,109
113,1.022793796,1.022375691,0.000418105,3,112,109
114,1.022375691,1.022375691,0,2,113,109
135,0.99946715,0.991066761,0.008400389,14,18,18
149,1.04375,0.985525027,0.058224973,85,1491,NONE
150,1,0.985525027,0.014474973,85,80,None
151,0.991066761,0.991066761,0,0,51,None
152,1.008289307,0.985525027,0.02276428,48,13,NONE
160,0.988598268,0.988598268,0,36,60,None
195,1,1,0,0,95,None
197,1.031361335,1,0.031361335,10,97,NONE
250,0.997677076,0.997677076,0,0,30,18
251,1,1,0,0,250,18
300,1.031587725,1,0.031587725,0,108,NONE
350,1,1,0,0,300,None
450,1.030218829,1,0.030218829,0,100,98
451,1,1,0,0,450,98
610,0.996480099,0.996480099,0,0,611,61
611,0.988598268,0.988598268,0,0,61,52
1401,1.00838607,1.006045701,0.002340369,2,9,None
1491,1.04375,0.985525027,0.058224973,85,150,None
2601,0.99793411,0.996057143,0.001876968,3,25,None
6701,1.032759966,1,0.032759966,36,160,NONE
