Bus Name,Vmag min phase,min Vmag phase below,Vdrop below,loads below,Upstream Bus,ADC Bus (0.02)
88,1.0350513316201886,1.0350513316201886,0.0,2,87,88
89,1.0277257825128931,1.0,0.02772578251289315,5,87,NONE
90,1.027653798609195,1.027653798609195,0.0,2,89,90
91,1.0273987271327127,1.0,0.02739872713271274,4,89,NONE
92,1.0375060533921525,1.0375060533921525,0.0,2,91,92
93,1.02723734481033,1.0,0.027237344810330022,3,91,NONE
94,1.0334436063609844,1.0334436063609844,0.0,2,93,94
95,1.0268558488049764,1.0,0.02685584880497638,3,93,NONE
96,1.026599614753128,1.026599614753128,0.0,2,95,96
97,1.0313613346940431,1.0,0.03136133469404312,13,67,NONE
98,1.0311037209543308,1.0,0.031103720954330782,4,97,NONE
99,1.0302845297546626,1.0,0.03028452975466256,3,98,NONE
100,1.0302188287671128,1.0,0.030218828767112793,2,99,NONE
101,1.03109349482006,1.0,0.031093494820060075,10,197,NONE
102,1.0318123095654677,1.02836006346066,0.0034522461048076547,4,101,102
103,1.0301507862507253,1.02836006346066,0.0017907227900653133,3,102,102
104,1.02836006346066,1.02836006346066,0.0,2,103,102
105,1.0309407368600418,1.0,0.03094073686004184,7,101,NONE
106,1.0297902808968284,1.0283192987605414,0.0014709821362870468,3,105,106
107,1.0283192987605414,1.0283192987605414,0.0,2,106,106
108,1.031587725110269,1.0,0.03158772511026897,5,105,NONE
109,1.0275018412545287,1.0223756912088475,0.005126150045681177,6,108,109
110,1.025539150330231,1.0223756912088475,0.003163459121383383,4,109,109
111,1.0248011645794428,1.0248011645794428,0.0,2,110,109
112,1.0248819269032525,1.0223756912088475,0.0025062356944050013,4,110,109
113,1.0227937957858535,1.0223756912088475,0.00041810457700597325,3,112,109
114,1.0223756912088475,1.0223756912088475,0.0,2,113,109
135,0.9994671496178102,0.9910667608991579,0.00840038871865234,14,18,18
149,1.0437499999479554,0.9855250265067218,0.05822497344123356,85,1491,NONE
150,1.0,0.9855250265067218,0.014474973493278198,85,80,77
151,0.9910667608991579,0.9910667608991579,0.0,0,51,18
152,1.0082893067866814,0.9855250265067218,0.02276428027995958,48,13,NONE
160,0.988598268086953,0.988598268086953,0.0,36,60,52
195,1.0,1.0,0.0,0,95,195
197,1.0313613346940431,1.0,0.03136133469404312,10,97,NONE
250,0.9976770763397171,0.9976770763397171,0.0,0,30,18
251,1.0,1.0,0.0,0,250,18
300,1.031587725110269,1.0,0.03158772511026897,0,108,NONE
350,1.0,1.0,0.0,0,300,350
450,1.0302188287671128,1.0,0.030218828767112793,0,100,NONE
451,1.0,1.0,0.0,0,450,451
610,0.9964800990376637,0.9964800990376637,0.0,0,611,52
611,0.988598268086953,0.988598268086953,0.0,0,61,52
1401,1.0083860696042883,1.0060457010882973,0.0023403685159910648,2,9,9
1491,1.0437499999479554,0.9855250265067218,0.05822497344123356,85,150,NONE
2601,0.9979341104873575,0.9960571427305942,0.0018769677567632703,3,25,18
6701,1.0327599659073416,1.0,0.03275996590734165,36,160,NONE
